22,築地ととどん 渋谷店,渋谷1-24-7 渋谷宮下パークビル 1F,35.660591,139.701992,各種ミニ丼と期間限定丼(小判アジ漬け丼) 500円,11:00,23:00,無休,http://tabelog.com/tokyo/A1303/A130301/13123443/,,totodon,2
23,BACHI,渋谷3-6-18 第4矢木ビル,35.657592,139.704856,ピザ+ドリンク 500円,11:30,15:30,無休,http://tabelog.com/tokyo/A1303/A130301/13112012/,,bachi,3
24,卓球酒場ぽん蔵,宇田川町12-7 6F,35.661541,139.697996,ローストビーフ丼等 500円,11:00,15:00,無休,http://tabelog.com/tokyo/A1303/A130301/13115617/,卓球/ダーツ/スーファミができる,ponzou,2
25,Ventuno Tokyo,宇田川町24-1 高木ビル B1F,35.66039,139.699713,本日のパスタ+スープ+フリードリンク 500円,11:30,16:00,無休,http://tabelog.com/tokyo/A1303/A130301/13032476/,優雅な雰囲気,ventuno,2
26,萬家燈,渋谷2-14-17,35.659721,139.706036,日替わり定食 500円,11:00,14:30,日曜,http://tabelog.com/tokyo/A1303/A130301/13049561/,500円は日替わりのみ&メニューに記載が無いので注意,mankatou,2
27,すずめのおやど 渋谷店,宇田川町28-15 サンマルジェビル 4F,35.660422,139.698393,欲張り定食/おさかな定食等 500円,11:30,14:00,無休,http://tabelog.com/tokyo/A1303/A130301/13026916/,ご飯大盛無料。店員が少ないので自分から動く必要あり。,suzume,1
28,青山学院大学 17号館食堂,渋谷区渋谷4-4-25,35.660789,139.71032,色々,8:30,20:00,日曜祝日,http://tabelog.com/tokyo/A1306/A130602/13059672/,,aogaku_17gou,3
29,青山学院大学 7号館地下食堂,渋谷区渋谷4-4-25,35.660912,139.70988,色々,10:00,17:00,日曜祝日,http://tabelog.com/tokyo/A1306/A130602/13059672/,,aogaku_7gou,1
30,信州屋 渋谷店,道玄坂2-6-4,35.658875,139.699304,もりそば 250円/釜飯+そば 500円,7:30,23:00,無休,http://tabelog.com/tokyo/A1303/A130301/13007262/,,shinsyuya,2
31,天狗 渋谷レンガビル店,道玄坂1-5-9 ザ・レンガビル,35.658164,139.69936,唐揚げ定食/チキンカツカレー 500円,11:30,15:00,無休,http://tabelog.com/tokyo/A1303/A130301/13085575/,ご飯&味噌汁お替わり無料,tengu,1
32,天狗 宮益坂店,渋谷2-20-11,35.659472,139.702909,唐揚げ定食/チキンカツカレー 500円,11:30,15:00,無休,http://tabelog.com/tokyo/A1303/A130301/13085569/,ご飯&味噌汁お替わり無料,tengu,1
33,天狗 渋谷センター店,宇田川町25-3 プリンスビルB1,35.660335,139.699175,唐揚げ定食/チキンカツカレー 500円,11:30,15:00,無休,http://tabelog.com/tokyo/A1303/A130301/13102355/,ご飯&味噌汁お替わり無料,tengu,1
34,サイゼリヤ 渋谷青山通り店,渋谷2-14-17 渋谷SSビル 2F,35.659721,139.706036,ハンバーグ/パスタ各種 500円,11:00,15:00,無休,http://tabelog.com/tokyo/A1303/A130301/13121502/,ご飯大盛無料。ドリンクバー+100円,saizeriya,1
35,サイゼリヤ 渋谷新南口店,渋谷3-11-11 IVYイーストビル 2F,35.656581,139.705478,ハンバーグ/パスタ各種 500円,11:00,15:00,無休,http://tabelog.com/tokyo/A1303/A130301/13114080/,ご飯大盛無料。ドリンクバー+100円,saizeriya,1
